flight_id,city_departure,city_arrival,occupancy,total_amount,flight_times,model,fuel_consumption,flight_cost,flight_profit
136266,Anapa,Moscow,0.7248322147651006,1566400.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1414733.3333333333334500
136458,Anapa,Moscow,0.738255033557047,1568800.00,99,Boeing 737-300,43.3333333333333333,150149.9999999999998845,1418650.0000000000001155
136411,Anapa,Moscow,0.738255033557047,1590800.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1439133.3333333333334500
136452,Anapa,Moscow,0.7315436241610739,1603000.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1451333.3333333333334500
136146,Anapa,Moscow,0.7315436241610739,1604200.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1452533.3333333333334500
136269,Anapa,Moscow,0.7315436241610739,1605400.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1453733.3333333333334500
136120,Anapa,Moscow,0.7315436241610739,1605400.00,99,Boeing 737-300,43.3333333333333333,150149.9999999999998845,1455250.0000000000001155
136209,Anapa,Moscow,0.7516778523489933,1615200.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1463533.3333333333334500
136172,Anapa,Moscow,0.738255033557047,1617600.00,99,Boeing 737-300,43.3333333333333333,150149.9999999999998845,1467450.0000000000001155
136270,Anapa,Moscow,0.7449664429530202,1628600.00,99,Boeing 737-300,43.3333333333333333,150149.9999999999998845,1478450.0000000000001155
136119,Anapa,Moscow,0.7583892617449665,1653000.00,101,Boeing 737-300,43.3333333333333333,153183.3333333333332155,1499816.6666666666667845
136310,Anapa,Moscow,0.785234899328859,1654200.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1502533.3333333333334500
136215,Anapa,Moscow,0.7651006711409396,1664000.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1512333.3333333333334500
136268,Anapa,Moscow,0.7718120805369127,1676200.00,101,Boeing 737-300,43.3333333333333333,153183.3333333333332155,1523016.6666666666667845
136284,Anapa,Moscow,0.785234899328859,1677400.00,101,Boeing 737-300,43.3333333333333333,153183.3333333333332155,1524216.6666666666667845
136135,Anapa,Moscow,0.7718120805369127,1678600.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1526933.3333333333334500
136428,Anapa,Moscow,0.7718120805369127,1678600.00,99,Boeing 737-300,43.3333333333333333,150149.9999999999998845,1528450.0000000000001155
136264,Anapa,Moscow,0.7785234899328859,1690800.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1539133.3333333333334500
136181,Anapa,Moscow,0.7919463087248322,1689600.00,99,Boeing 737-300,43.3333333333333333,150149.9999999999998845,1539450.0000000000001155
136293,Anapa,Moscow,0.7651006711409396,1689600.00,99,Boeing 737-300,43.3333333333333333,150149.9999999999998845,1539450.0000000000001155
136439,Anapa,Moscow,0.785234899328859,1701800.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1550133.3333333333334500
136159,Anapa,Moscow,0.7718120805369127,1700600.00,98,Boeing 737-300,43.3333333333333333,148633.3333333333332190,1551966.6666666666667810
136132,Anapa,Moscow,0.7785234899328859,1714000.00,99,Boeing 737-300,43.3333333333333333,150149.9999999999998845,1563850.0000000000001155
136164,Anapa,Moscow,0.8053691275167785,1738400.00,99,Boeing 737-300,43.3333333333333333,150149.9999999999998845,1588250.0000000000001155
136479,Anapa,Moscow,0.8187919463087249,1738400.00,99,Boeing 737-300,43.3333333333333333,150149.9999999999998845,1588250.0000000000001155
136348,Anapa,Moscow,0.8053691275167785,1762800.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1611133.3333333333334500
136471,Anapa,Moscow,0.8053691275167785,1762800.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1611133.3333333333334500
136387,Anapa,Moscow,0.8120805369127517,1775000.00,99,Boeing 737-300,43.3333333333333333,150149.9999999999998845,1624850.0000000000001155
136463,Anapa,Moscow,0.8187919463087249,1788400.00,99,Boeing 737-300,43.3333333333333333,150149.9999999999998845,1638250.0000000000001155
136249,Anapa,Moscow,0.825503355704698,1800600.00,98,Boeing 737-300,43.3333333333333333,148633.3333333333332190,1651966.6666666666667810
136436,Anapa,Moscow,0.8322147651006712,1811600.00,99,Boeing 737-300,43.3333333333333333,150149.9999999999998845,1661450.0000000000001155
136131,Anapa,Moscow,0.8322147651006712,1812800.00,99,Boeing 737-300,43.3333333333333333,150149.9999999999998845,1662650.0000000000001155
136275,Anapa,Moscow,0.8389261744966443,1825000.00,98,Boeing 737-300,43.3333333333333333,148633.3333333333332190,1676366.6666666666667810
136441,Anapa,Moscow,0.8590604026845637,1837200.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1685533.3333333333334500
136423,Anapa,Moscow,0.8657718120805369,1849400.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1697733.3333333333334500
136389,Anapa,Moscow,0.8657718120805369,1873800.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1722133.3333333333334500
136403,Anapa,Moscow,0.8657718120805369,1873800.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1722133.3333333333334500
136226,Anapa,Moscow,0.87248322147651,1886000.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1734333.3333333333334500
136316,Anapa,Moscow,0.87248322147651,1886000.00,100,Boeing 737-300,43.3333333333333333,151666.6666666666665500,1734333.3333333333334500
136523,Anapa,Novokuznetsk,,,312,Boeing 737-300,43.3333333333333333,473199.9999999999996360,
136513,Anapa,Novokuznetsk,,,310,Boeing 737-300,43.3333333333333333,470166.6666666666663050,
136514,Anapa,Novokuznetsk,,,299,Boeing 737-300,43.3333333333333333,453483.3333333333329845,
136560,Anapa,Novokuznetsk,,,305,Boeing 737-300,43.3333333333333333,462583.3333333333329775,
136544,Anapa,Novokuznetsk,,,304,Boeing 737-300,43.3333333333333333,461066.6666666666663120,
136511,Anapa,Novokuznetsk,,,310,Boeing 737-300,43.3333333333333333,470166.6666666666663050,
136540,Anapa,Novokuznetsk,,,307,Boeing 737-300,43.3333333333333333,465616.6666666666663085,
136546,Anapa,Novokuznetsk,,,302,Boeing 737-300,43.3333333333333333,458033.3333333333329810,
136567,Anapa,Novokuznetsk,,,311,Boeing 737-300,43.3333333333333333,471683.3333333333329705,
